HYDROLYSIS_RATE,SYNTHESIS_RATE,KM_RESERVES,KM_BERRY,KM_SECONDARY,SEC_GROWTH_RATE
0.00165,3.00E-04,0.005,3.00E-04,0.0045,5.25E-06
0.002075,3.00E-04,0.0065,2.00E-04,0.00625,2.88E-06
0.001225,3.00E-04,0.0035,4.00E-04,0.00275,7.63E-06
0.0014375,3.00E-04,0.00575,0.00015,0.007125,8.81E-06
0.0022875,3.00E-04,0.00275,0.00035,0.003625,4.06E-06
0.0018625,3.00E-04,0.00425,0.00025,0.001875,6.44E-06
0.0010125,3.00E-04,0.00725,0.00045,0.005375,1.69E-06
0.00111875,3.00E-04,0.003875,0.000375,0.0049375,2.28E-06
0.00196875,3.00E-04,0.006875,0.000175,0.0014375,7.03E-06
0.00239375,3.00E-04,0.005375,0.000475,0.0031875,4.66E-06
0.00154375,3.00E-04,0.002375,0.000275,0.0066875,9.41E-06
0.00133125,3.00E-04,0.007625,0.000325,0.0040625,8.22E-06
0.00218125,3.00E-04,0.004625,0.000125,0.0075625,3.47E-06
0.00175625,3.00E-04,0.003125,0.000425,0.0058125,5.84E-06
0.00090625,3.00E-04,0.006125,0.000225,0.0023125,1.09E-06
0.000959375,3.00E-04,0.0070625,0.0002625,0.00296875,3.77E-06
0.001809375,3.00E-04,0.0040625,0.0004625,0.00646875,8.52E-06
0.002234375,3.00E-04,0.0025625,0.0001625,0.00471875,1.39E-06
0.001384375,3.00E-04,0.0055625,0.0003625,0.00121875,6.14E-06
0.001596875,3.00E-04,0.0048125,0.0002125,0.00559375,7.33E-06
0.002446875,3.00E-04,0.0078125,0.0004125,0.00209375,2.58E-06
0.002021875,3.00E-04,0.0063125,0.0001125,0.00384375,9.70E-06
0.001171875,3.00E-04,0.0033125,0.0003125,0.00734375,4.95E-06
0.001065625,3.00E-04,0.0051875,0.0004375,0.00690625,4.36E-06
0.001915625,3.00E-04,0.0021875,0.0002375,0.00340625,9.11E-06
0.002340625,3.00E-04,0.0036875,0.0003375,0.00165625,1.98E-06
0.001490625,3.00E-04,0.0066875,0.0001375,0.00515625,6.73E-06
0.001278125,3.00E-04,0.0029375,0.0004875,0.00253125,5.55E-06
0.002128125,3.00E-04,0.0059375,0.0002875,0.00603125,7.97E-07
0.001703125,3.00E-04,0.0074375,0.0003875,0.00778125,7.92E-06
0.000853125,3.00E-04,0.0044375,0.0001875,0.00428125,3.17E-06
0.000879688,3.00E-04,0.00565625,0.00033125,0.005921875,6.59E-06
0.001729688,3.00E-04,0.00265625,0.00013125,0.002421875,1.84E-06
0.002154688,3.00E-04,0.00415625,0.00043125,0.004171875,8.96E-06
0.001304688,3.00E-04,0.00715625,0.00023125,0.007671875,4.21E-06
0.001517188,3.00E-04,0.00340625,0.00038125,0.003296875,3.02E-06
0.002367188,3.00E-04,0.00640625,0.00018125,0.006796875,7.77E-06
0.001942188,3.00E-04,0.00790625,0.00048125,0.005046875,6.48E-07
0.001092188,3.00E-04,0.00490625,0.00028125,0.001546875,5.40E-06
0.001198438,3.00E-04,0.00678125,0.00015625,0.001984375,5.99E-06
0.002048438,3.00E-04,0.00378125,0.00035625,0.005484375,1.24E-06
0.002473438,3.00E-04,0.00228125,0.00025625,0.007234375,8.37E-06
0.001623438,3.00E-04,0.00528125,0.00045625,0.003734375,3.62E-06
0.001410938,3.00E-04,0.00453125,0.00010625,0.006359375,4.80E-06
0.002260938,3.00E-04,0.00753125,0.00030625,0.002859375,9.55E-06
0.001835938,3.00E-04,0.00603125,0.00020625,0.001109375,2.43E-06
0.000985938,3.00E-04,0.00303125,0.00040625,0.004609375,7.18E-06
0.000932813,3.00E-04,0.00359375,0.00049375,0.007890625,9.85E-06
0.001782813,3.00E-04,0.00659375,0.00029375,0.004390625,5.10E-06
0.002207813,3.00E-04,0.00509375,0.00039375,0.002640625,7.48E-06
0.001357813,3.00E-04,0.00209375,0.00019375,0.006140625,2.73E-06
0.001570313,3.00E-04,0.00734375,0.00044375,0.001765625,1.54E-06
0.002420313,3.00E-04,0.00434375,0.00024375,0.005265625,6.29E-06
0.001995313,3.00E-04,0.00284375,0.00034375,0.007015625,3.91E-06
0.001145313,3.00E-04,0.00584375,0.00014375,0.003515625,8.66E-06
0.001039063,3.00E-04,0.00246875,0.00021875,0.003953125,8.07E-06
0.001889063,3.00E-04,0.00546875,0.00041875,0.007453125,3.32E-06
0.002314063,3.00E-04,0.00696875,0.00011875,0.005703125,5.70E-06
0.001464063,3.00E-04,0.00396875,0.00031875,0.002203125,9.45E-07
0.001251563,3.00E-04,0.00621875,0.00026875,0.004828125,2.13E-06
0.002101563,3.00E-04,0.00321875,0.00046875,0.001328125,6.88E-06
0.001676563,3.00E-04,0.00471875,0.00016875,0.003078125,4.51E-06
0.000826563,3.00E-04,0.00771875,0.00036875,0.006578125,9.26E-06
0.000839844,3.00E-04,0.004671875,0.000421875,0.002476563,8.74E-06
0.001689844,3.00E-04,0.007671875,0.000221875,0.005976563,3.99E-06
0.002114844,3.00E-04,0.006171875,0.000321875,0.007726563,6.36E-06
0.001264844,3.00E-04,0.003171875,0.000121875,0.004226563,1.61E-06
0.001477344,3.00E-04,0.006921875,0.000471875,0.006851563,2.80E-06
0.002327344,3.00E-04,0.003921875,0.000271875,0.003351563,7.55E-06
0.001902344,3.00E-04,0.002421875,0.000371875,0.001601563,5.18E-06
0.001052344,3.00E-04,0.005421875,0.000171875,0.005101563,9.93E-06
0.001158594,3.00E-04,0.002796875,0.000296875,0.005539063,9.33E-06
0.002008594,3.00E-04,0.005796875,0.000496875,0.002039063,4.58E-06
0.002433594,3.00E-04,0.007296875,0.000196875,0.003789063,6.96E-06
0.001583594,3.00E-04,0.004296875,0.000396875,0.007289063,2.21E-06
0.001371094,3.00E-04,0.005046875,0.000246875,0.002914063,1.02E-06
0.002221094,3.00E-04,0.002046875,0.000446875,0.006414063,5.77E-06
0.001796094,3.00E-04,0.003546875,0.000146875,0.004664063,3.39E-06
0.000946094,3.00E-04,0.006546875,0.000346875,0.001164063,8.14E-06
0.000999219,3.00E-04,0.005984375,0.000359375,0.004445313,5.47E-06
0.001849219,3.00E-04,0.002984375,0.000159375,0.007945313,7.23E-07
0.002274219,3.00E-04,0.004484375,0.000459375,0.006195313,7.85E-06
0.001424219,3.00E-04,0.007484375,0.000259375,0.002695313,3.10E-06
0.001636719,3.00E-04,0.002234375,0.000309375,0.005320313,4.29E-06
0.002486719,3.00E-04,0.005234375,0.000109375,0.001820313,9.04E-06
0.002061719,3.00E-04,0.006734375,0.000409375,0.003570313,1.91E-06
0.001211719,3.00E-04,0.003734375,0.000209375,0.007070313,6.66E-06
0.001105469,3.00E-04,0.007859375,0.000134375,0.007507813,7.25E-06
0.001955469,3.00E-04,0.004859375,0.000334375,0.004007813,2.50E-06
0.002380469,3.00E-04,0.003359375,0.000234375,0.002257813,9.63E-06
0.001530469,3.00E-04,0.006359375,0.000434375,0.005757813,4.88E-06
0.001317969,3.00E-04,0.004109375,0.000184375,0.001382813,3.69E-06
0.002167969,3.00E-04,0.007109375,0.000384375,0.004882813,8.44E-06
0.001742969,3.00E-04,0.005609375,0.000284375,0.006632813,1.32E-06
0.000892969,3.00E-04,0.002609375,0.000484375,0.003132813,6.07E-06
0.000866406,3.00E-04,0.007578125,0.000240625,0.004554688,5.03E-06
0.001716406,3.00E-04,0.004578125,0.000440625,0.001054688,9.78E-06
0.002141406,3.00E-04,0.003078125,0.000140625,0.002804688,2.65E-06
0.001291406,3.00E-04,0.006078125,0.000340625,0.006304688,7.40E-06
